============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- /Users/yossiattas/Public/safebreach-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yossiattas/Public/safebreach-mcp
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_source_host PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_destination_host PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_security_control_events_filters_combined PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_success PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_with_filters PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_pagination PASSED [ 10%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_error PASSED [ 11%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_success PASSED [ 11%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_verbosity_minimal PASSED [ 11%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_verbosity_full PASSED [ 11%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_not_found PASSED [ 11%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_error PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_control_event_details_parameter_validation PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_date_range_validation PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_time_range_validation PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_boolean_parameter_validation PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_boolean_parameter_validation PASSED [ 12%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_findings_from_cache_or_api_success PASSED [ 13%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_findings_cache_behavior PASSED [ 13%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_findings_cache_expired PASSED [ 13%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_get_all_findings_api_error PASSED [ 13%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_no_filter PASSED [ 13%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_by_type PASSED [ 14%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_by_hostname PASSED [ 14%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_by_severity PASSED [ 14%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_by_ip PASSED [ 14%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_by_ports PASSED [ 14%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_case_insensitive PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_partial_match PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_findings_filters_no_matches PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_counts_success PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_counts_with_filter PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_counts_error PASSED [ 15%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_success PASSED [ 16%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_with_filter PASSED [ 16%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_pagination PASSED [ 16%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_empty_result PASSED [ 16%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_error PASSED [ 16%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_with_none_timestamps PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_unknown_console_validation PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_unknown_console_validation_other_functions PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_secret_provider_failure_validation PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_empty_test_id PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_invalid_order_by PASSED [ 17%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_invalid_order_direction PASSED [ 18%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_negative_page_number PASSED [ 18%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_parameter_validation_order PASSED [ 18%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_negative_page_number PASSED [ 18%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_empty_parameters PASSED [ 18%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_security_controls_events_negative_page_number PASSED [ 19%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_invalid_test_type PASSED [ 19%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_tests_history_page_overflow PASSED [ 19%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_findings_details_page_overflow PASSED [ 19%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_details_invalid_response_validation PASSED [ 19%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_drifted_only_true PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_drifted_only_false PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_apply_simulation_filters_drifted_only_combined_with_other_filters PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_simulations_with_drifted_only_filter PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_simulation_details_with_drift_info PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_simulation_details_no_drift_info PASSED [ 20%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_simulation_details_unknown_drift_type PASSED [ 21%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_drift_statistics_counting PASSED [ 21%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_success PASSED [ 21%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_fallback_baseline PASSED [ 21%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_invalid_test_id PASSED [ 21%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_test_not_found PASSED [ 22%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_test_missing_name PASSED [ 22%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_test_missing_start_time PASSED [ 22%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_no_baseline_test PASSED [ 22%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_no_drifts PASSED [ 22%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_unknown_drift_type PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_simulations_without_drift_codes PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_test_drifts_api_error PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_success PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_cache_hit PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_empty_simulation_id PASSED [ 23%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_empty_test_id PASSED [ 24%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_fetch_full_simulation_logs_from_api_404 PASSED [ 24%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_fetch_full_simulation_logs_from_api_401 PASSED [ 24%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_missing_dataobj PASSED [ 24%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_duration_calculation PASSED [ 24%]
safebreach_mcp_data/tests/test_data_functions.py::TestDataFunctions::test_sb_get_full_simulation_logs_dual_script PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_nested_value_success PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_nested_value_missing_key PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_nested_value_missing_intermediate_key PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_nested_value_none_data PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_nested_value_empty_path PASSED [ 25%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_map_security_control_event_basic PASSED [ 26%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_map_security_control_event_missing_fields PASSED [ 26%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_map_security_control_event_direct_and_nested PASSED [ 26%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_reduced_security_control_events_mapping PASSED [ 26%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_minimal PASSED [ 26%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_standard PASSED [ 27%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_detailed PASSED [ 27%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_detailed_truncated_log PASSED [ 27%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_full PASSED [ 27%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_invalid_verbosity PASSED [ 27%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_missing_raw_log PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestDataTypes::test_get_full_security_control_events_mapping_missing_original_fields PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_host_attack_target_only PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_dual_script_both_roles PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_role_mapping_by_node_id PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_node_data_structure PASSED [ 28%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_os_info_in_node_data PASSED [ 29%]
safebreach_mcp_data/tests/test_data_types.py::TestFullSimulationLogsDualScript::test_build_node_data_helper PASSED [ 29%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_always_includes_simulation_statistics PASSED [ 29%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_missing_final_status_defaults_to_zero PASSED [ 29%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_propagate_test_includes_findings PASSED [ 29%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_validate_test_excludes_findings PASSED [ 30%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_propagate_test_missing_findings_fields PASSED [ 30%]
safebreach_mcp_data/tests/test_data_types.py::TestTestSummaryMapping::test_propagate_test_zero_findings PASSED [ 30%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_full_workflow_simulation_to_security_events PASSED [ 30%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_events_filtering_workflow PASSED [ 30%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_event_details_verbosity_levels PASSED [ 30%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_events_pagination_workflow PASSED [ 31%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_events_cache_behavior PASSED [ 31%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_events_error_handling_workflow PASSED [ 31%]
safebreach_mcp_data/tests/test_integration.py::TestSecurityControlEventsIntegration::test_security_control_events_empty_response_handling PASSED [ 31%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_full_workflow_findings_retrieval PASSED [ 31%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_filtering_workflow PASSED [ 32%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_pagination_workflow PASSED [ 32%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_cache_behavior PASSED [ 32%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_error_handling_workflow PASSED [ 32%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_empty_response_handling PASSED [ 32%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_comprehensive_attributes_search PASSED [ 33%]
safebreach_mcp_data/tests/test_integration.py::TestFindingsIntegration::test_findings_real_world_data_handling PASSED [ 33%]
safebreach_mcp_data/tests/test_integration.py::TestDriftAnalysisIntegration::test_drift_analysis_complete_workflow PASSED [ 33%]
safebreach_mcp_data/tests/test_integration.py::TestDriftAnalysisIntegration::test_drift_analysis_caching_behavior PASSED [ 33%]
safebreach_mcp_data/tests/test_integration.py::TestDriftAnalysisIntegration::test_drift_analysis_error_handling_integration PASSED [ 33%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_datetime_to_epoch_success PASSED [ 33%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_datetime_to_epoch_invalid_format PASSED [ 34%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_datetime_to_epoch_type_error PASSED [ 34%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_epoch_to_datetime_success PASSED [ 34%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_epoch_to_datetime_invalid_timestamp PASSED [ 34%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_convert_epoch_to_datetime_type_error PASSED [ 34%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_round_trip_conversion PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_datetime_parsing_edge_cases PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_timezone_handling PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_timezone_conversion_america_new_york PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_timezone_conversion_europe_london PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_timezone_conversion_invalid_timezone PASSED [ 35%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_timezone_conversion_utc_special_case PASSED [ 36%]
safebreach_mcp_utilities/tests/test_utilities_server.py::TestDateTimeUtils::test_epoch_conversion_precision PASSED [ 36%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_full_workflow_get_attacks_then_details PASSED [ 36%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_complex_filtering_scenarios PASSED [ 36%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_pagination_with_filtering PASSED [ 36%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_verbosity_levels_integration PASSED [ 37%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_edge_cases_integration PASSED [ 37%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_cache_behavior_integration PASSED [ 37%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_error_propagation_integration PASSED [ 37%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_data_consistency_integration PASSED [ 37%]
safebreach_mcp_playbook/tests/test_integration.py::TestPlaybookIntegration::test_multiple_console_isolation PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetAllAttacksFromCacheOrApi::test_invalid_console PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetAllAttacksFromCacheOrApi::test_api_call_success PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetAllAttacksFromCacheOrApi::test_api_call_error PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetAllAttacksFromCacheOrApi::test_cache_hit PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetAllAttacksFromCacheOrApi::test_cache_expired PASSED [ 38%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_basic_success PASSED [ 39%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_name_filter PASSED [ 39%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_description_filter PASSED [ 39%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_id_range_filter PASSED [ 39%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_date_range_filter PASSED [ 39%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_pagination PASSED [ 40%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_invalid_page_number PASSED [ 40%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_combined_filters PASSED [ 40%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttacks::test_no_matches PASSED [ 40%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_basic_success PASSED [ 40%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_with_fix_suggestions PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_with_tags PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_with_parameters PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_all_verbosity_options PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestGetPlaybookAttackDetails::test_attack_not_found PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestCacheFunctionality::test_clear_cache PASSED [ 41%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttacks::test_mitre_inclusion PASSED [ 42%]
